0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
21 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Fri Jul 13 14:43:54 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=13
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
104 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
880 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5880 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5904 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10905 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
78212 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
78214 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
78216 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
78219 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 125.42857142857143 ParameterReplacer(32: (b) -->(b + 1.0)) (stored at: )
78221 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
78225 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 210.0 ExpressionAdd(34: (fa * fb >= 0.0) && (initial > upperBound)) (stored at: )
78227 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
78230 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
78233 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 NullCheckAdder(8) (stored at: )
78235 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(21: (lowerBound) -->(upperBound)) (stored at: )
78237 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(19: (upperBound) -->(initial)) (stored at: )
78238 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
91992 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant5)
91994 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
91996 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
92000 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
92002 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 284.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
92004 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
92005 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
140927 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
156373 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
160777 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
176320 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
367127 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
432682 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
432685 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
432689 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
432691 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionRemove(19) (stored at: )
432692 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
445750 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: variant6)
445753 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ExpressionRemove(19) (stored at: )
445755 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ExpressionRemove(19) (stored at: )
445757 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
445759 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: )
445760 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(13: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
460038 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(29: (lowerBound) -->(b)) (stored at: variant7)
460042 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
474195 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: variant8)
474197 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
474200 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
474203 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(30) (stored at: )
474204 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
474206 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
474209 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
488579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(13: (function == null) || (initial < lowerBound || initial > upperBound)) (stored at: variant9)
500849 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 7.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: variant10)
500850 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
500851 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 8.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
500855 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
500857 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(31) (stored at: )
513152 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(30: (b + 1.0) -->(upperBound)) (stored at: variant11)
527646 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial < lowerBound || initial > upperBound)) (stored at: variant12)
527649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
527651 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(30) (stored at: )
527654 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
542051 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (function == null)) (stored at: variant13)
542053 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 211.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(function == null)) (stored at: )
542054 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
542057 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
542058 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(30) (stored at: )
542060 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (lowerBound) -->(upperBound)) (stored at: )
542061 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
542063 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 8.0 ParameterReplacer(29: (a - 1.0) -->(b + 1.0)) (stored at: )
542064 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: )
542065 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
542068 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(13: (function == null) || (maximumIterations <= 0)) (stored at: )
542069 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
542071 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
542073 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(31) (stored at: )
542075 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
555309 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial > upperBound)) (stored at: variant14)
555312 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
555314 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
567260 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(30: (upperBound) -->(b + 1.0)) (stored at: variant15)
567261 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
567263 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 8.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
567263 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
567265 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionRemove(19) (stored at: )
567266 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
567269 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
567269 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
571699 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
576216 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
647036 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
662496 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
722485 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
727006 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
731405 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
769108 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
851554 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
856107 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
916091 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1027218 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1039586 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound || initial > upperBound)) (stored at: variant16)
1039588 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1039589 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 284.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound)) (stored at: )
1039590 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
1039591 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1039593 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(21: (lowerBound) -->(initial)) (stored at: )
1039595 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(30) (stored at: )
1039596 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
1039598 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(31) (stored at: )
1039599 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(30: (b + 1.0) -->(upperBound)) (stored at: )
1039600 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1039603 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 NullCheckAdder(8) (stored at: )
1053736 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(29: (a - 1.0) -->(b + 1.0)) (stored at: variant17)
1053737 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1053739 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(30) (stored at: )
1068458 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant18)
1068461 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(30) (stored at: )
1068462 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(13: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1068463 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
