0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
21 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Fri Jul 13 17:56:25 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=15
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
106 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
896 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5897 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5918 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10918 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
52203 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
52207 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionAdd(13: (function == null) && (maximumIterations <= 0)) (stored at: )
52209 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(function == null)) (stored at: )
52214 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
52217 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(29) (stored at: )
52220 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(30: (b + 1.0) -->(a)) (stored at: )
52223 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(30) (stored at: )
52227 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
65734 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial > upperBound)) (stored at: variant3)
65737 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
65739 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 9.0 ParameterReplacer(29: (a - 1.0) -->(lowerBound)) (stored at: )
65743 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
65746 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 NullCheckAdder(8) (stored at: )
65747 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
65749 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: )
65751 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
77804 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 9.0 ParameterReplacer(30: (b + 1.0) -->(upperBound)) (stored at: variant4)
77807 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(lowerBound >= upperBound)) (stored at: )
77810 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 NullCheckAdder(31) (stored at: )
77814 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
77814 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
159934 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
186531 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
268129 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
283625 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
310379 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
359394 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
425988 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
425992 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 209.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound)) (stored at: )
425994 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
425996 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
425998 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: )
425999 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
426003 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
426004 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
438505 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: variant5)
438508 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(30) (stored at: )
438509 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
438511 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
438513 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
438514 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
438516 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: )
438518 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
438520 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(31) (stored at: )
438522 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: )
438524 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
438525 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
438527 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
438528 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
438531 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
438533 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
438535 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
438536 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
438538 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
438540 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
438541 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
451852 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound)) (stored at: variant6)
451854 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
451857 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
451860 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 NullCheckAdder(8) (stored at: )
451861 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
451862 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
464011 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(32: (b) -->(lowerBound)) (stored at: variant7)
464012 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
477479 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(29: (a - 1.0) -->(a)) (stored at: variant8)
477481 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
477482 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: )
489749 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(32: (b) -->(a - 1.0)) (stored at: variant9)
489750 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: )
489751 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
489754 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
489755 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
489759 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
489760 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
489761 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
489763 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
489766 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
489767 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
489768 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
489770 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(30: (upperBound) -->(b + 1.0)) (stored at: )
489771 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
489772 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 211.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound)) (stored at: )
489774 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
489777 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
504335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound || initial > upperBound)) (stored at: variant10)
504336 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 8.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
504337 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
504339 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
504341 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: )
504341 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
531747 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
581406 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
641916 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
692014 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
763282 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
845903 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
850468 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
877272 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
937727 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
964774 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1076195 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(13: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1076197 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(function == null)) (stored at: )
1076200 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1076201 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
1076203 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 MethodReplacer(30) (stored at: )
1076205 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1076207 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1076208 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 9.0 ParameterReplacer(29: (lowerBound) -->(b + 1.0)) (stored at: )
1076211 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1076212 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
1076214 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(31) (stored at: )
1076216 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
