0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
23 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sat Jul 14 00:14:32 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=19
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
113 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
966 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5966 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5989 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10990 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

11049 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
563876 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
563878 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
563880 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
563882 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound || initial > upperBound)) (stored at: )
563884 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
563886 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
563889 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(31) (stored at: )
563891 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
563891 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
608746 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
733257 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
761689 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
824096 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
828857 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
879293 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1091048 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
1171335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 9.0 ParameterReplacer(29: (a - 1.0) -->(upperBound)) (stored at: )
1171352 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(31) (stored at: )
1183702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(30: (b + 1.0) -->(upperBound)) (stored at: variant8)
1183705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionRemove(19) (stored at: )
1183706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
1199811 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 9.0 ParameterReplacer(30: (b + 1.0) -->(b)) (stored at: variant9)
1199812 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1199813 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
1212714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(13: (function == null) && (initial > upperBound)) (stored at: variant10)
1212715 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
1212717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(31) (stored at: )
1212719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(31) (stored at: )
1212722 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
1212724 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
1212727 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial > upperBound)) (stored at: )
1212728 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
