#Sat Feb 11 01:19:18 EST 2017
negativeTestWeight=2.0
classSourceFolder=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
model=default
sourceVersion=1.6
srcClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
sampleStrategy=variant
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=.10
oracleGenome=
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
javaVM=/usr/lib/jvm/java-1.7.0-openjdk-amd64/jre/bin/java
positiveTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/pos.tests
seed=2
negativePathWeight=1.0
fixStrategy=classScope
compileCommand=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/runCompile.sh
allowCoverageFail=false
targetClassName=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/bugfiles.txt
classTestFolder=
modelPath=OVERALLModel.txt
javaRuntime=java.lang.Runtime@5d099f62
sanity=no
positivePathWeight=0.1
jacocoPath=/home/ubuntu/genprog4java/lib/jacocoagent.jar
negativeTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/tmp
testClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/test-classes\:/home/ubuntu/defects4j/framework/projects/lib/junit-4.11.jar\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/lib/junit-4.4.jar
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=ga
globalExtension=.java
maxVariants=50
libs=/home/ubuntu/genprog4java/lib/junittestrunner.jar\:/home/ubuntu/genprog4java/lib/commons-io-1.4.jar\:/home/ubuntu/genprog4java/lib/junit-4.12.jar\:/home/ubuntu/genprog4java/lib/hamcrest-core-1.3.jar
crossover=onepoint
0 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
670 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
670 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
690 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
691 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

8226 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 original (stored at: variant0)
442917 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) && (initial > upperBound)) (stored at: variant19)
485100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(31: (a) -->(b)) (stored at: variant20)
492053 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: variant21)
511444 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(30: (b + 1.0) -->(upperBound)) (stored at: variant22)
519429 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant23)
563007 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: variant24)
569357 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(13: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant25)
577895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: variant26)
586225 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant27)
592641 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant28)
598348 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant29)
606017 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(32: (b) -->(upperBound)) (stored at: variant30)
614208 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant31)
622800 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(11: (upperBound) -->(lowerBound)) (stored at: variant32)
631201 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: variant33)
638957 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionAdd(13: (function == null) || (maximumIterations <= 0)) (stored at: variant34)
645385 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(19: (lowerBound) -->(initial)) (stored at: variant35)
651376 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant36)
656831 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant37)
759270 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(31: (a) -->(b + 1.0)) (stored at: variant38)
765940 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound || initial > upperBound)) (stored at: variant39)
765940 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
771971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(30: (upperBound) -->(a)) (stored at: variant40)
777650 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant41)
784917 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(19: (initial) -->(upperBound)) (stored at: variant42)
1020563 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ParameterReplacer(29: (lowerBound) -->(upperBound)) (stored at: variant43)
1025211 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant44)
1032655 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(13: (function == null) || (initial > upperBound)) (stored at: variant45)
1057561 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(29: (lowerBound) -->(upperBound)) (stored at: variant46)
1064439 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) && (lowerBound >= upperBound)) (stored at: variant47)
1166820 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(32: (b) -->(a)) (stored at: variant48)
1174530 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound || initial > upperBound)) (stored at: variant49)
1181341 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 NullCheckAdder(9) (stored at: variant50)
1187096 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 MethodReplacer(29) (stored at: variant51)
1192415 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant52)
1198017 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: variant53)
1204390 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(31: (a) -->(b + 1.0)) (stored at: variant54)
1210512 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: variant55)
1214562 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant56)
1222137 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(9: (x1) -->(x0)) (stored at: variant57)
1229547 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(34: (fa * fb >= 0.0) || (maximumIterations <= 0)) (stored at: variant58)
1235106 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial > upperBound)) (stored at: variant59)
1240363 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant60)
1288372 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: variant61)
1294333 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant62)
1298661 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant63)
1592851 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ParameterReplacer(30: (b + 1.0) -->(a)) (stored at: variant64)
1597520 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant65)
1602373 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant66)
1607028 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant67)
1725223 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: variant68)
1730611 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 NullCheckAdder(9) (stored at: variant69)
1737318 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 MethodReplacer(30) (stored at: variant70)
1742758 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 NullCheckAdder(32) (stored at: variant71)
1941146 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: variant72)
1994635 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 609.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound)) (stored at: variant73)
1994635 [main] INFO clegoues.genprog4java.Search.Search  - 
Repair Found: ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound)) (in variant73)

1994676 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
1994677 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 1994

