#Sat Feb 11 02:21:59 EST 2017
negativeTestWeight=2.0
classSourceFolder=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
model=default
sourceVersion=1.6
srcClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes
sampleStrategy=variant
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=.10
oracleGenome=
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
javaVM=/usr/lib/jvm/java-1.7.0-openjdk-amd64/jre/bin/java
positiveTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/pos.tests
seed=11
negativePathWeight=1.0
fixStrategy=classScope
compileCommand=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/runCompile.sh
allowCoverageFail=false
targetClassName=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/bugfiles.txt
classTestFolder=
modelPath=OVERALLModel.txt
javaRuntime=java.lang.Runtime@5d099f62
sanity=no
positivePathWeight=0.1
jacocoPath=/home/ubuntu/genprog4java/lib/jacocoagent.jar
negativeTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/tmp
testClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/classes\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/target/test-classes\:/home/ubuntu/defects4j/framework/projects/lib/junit-4.11.jar\:/home/ubuntu/defects4j/ExamplesCheckedOut/math85Buggy/lib/junit-4.4.jar
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=ga
globalExtension=.java
maxVariants=50
libs=/home/ubuntu/genprog4java/lib/junittestrunner.jar\:/home/ubuntu/genprog4java/lib/commons-io-1.4.jar\:/home/ubuntu/genprog4java/lib/junit-4.12.jar\:/home/ubuntu/genprog4java/lib/hamcrest-core-1.3.jar
crossover=onepoint
0 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
777 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
777 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
799 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
800 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

5369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 original (stored at: variant0)
298237 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant19)
302988 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant20)
309395 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(19: (lowerBound) -->(initial)) (stored at: variant21)
315543 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(32: (b) -->(a)) (stored at: variant22)
318649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant23)
322056 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant24)
325410 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant25)
332069 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(11: (upperBound) -->(initial)) (stored at: variant26)
335496 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant27)
361787 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: variant28)
365649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant29)
467532 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 MethodReplacer(29) (stored at: variant30)
471897 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant31)
474494 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 Object initializer (stored at: variant32)
479148 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 NullCheckAdder(8) (stored at: variant33)
482472 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant34)
488369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: variant35)
492396 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 NullCheckAdder(8) (stored at: variant36)
501394 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionAdd(34: (fa * fb >= 0.0) || (lowerBound >= upperBound)) (stored at: variant37)
508198 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ExpressionRemove(19) (stored at: variant38)
511313 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant39)
511313 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
515536 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant40)
518609 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant41)
523865 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 MethodReplacer(30) (stored at: variant42)
626500 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(11: (initial) -->(upperBound)) (stored at: variant43)
632902 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionReplace(13: (function == null) -->(lowerBound >= upperBound)) (stored at: variant44)
636864 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant45)
639858 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant46)
639860 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
642631 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant47)
645444 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant48)
651362 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound || initial > upperBound)) (stored at: variant49)
653604 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 Object initializer (stored at: variant50)
657827 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: variant51)
660602 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant52)
663333 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant53)
668535 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: variant54)
673522 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: variant55)
679519 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(4: (x1) -->(x0)) (stored at: variant56)
684388 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: variant57)
686942 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant58)
694911 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) && (initial < lowerBound || initial > upperBound)) (stored at: variant59)
697921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant60)
702244 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: variant61)
705170 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant62)
710780 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(11: (upperBound) -->(lowerBound)) (stored at: variant63)
717607 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant64)
724015 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: variant65)
726695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: variant66)
729494 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant67)
733148 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant68)
739827 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: variant69)
741796 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant70)
748129 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: variant71)
752470 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: variant72)
759034 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound)) (stored at: variant73)
767273 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(21: ("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}") -->("bad value for maximum iterations number: {0}")) (stored at: variant74)
772641 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: variant75)
775301 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant76)
781100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: variant77)
783098 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant78)
787310 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant79)
793803 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(32: (b) -->(upperBound)) (stored at: variant80)
796591 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant81)
801756 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 MethodReplacer(29) (stored at: variant82)
808231 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: variant83)
813204 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant84)
818870 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: variant85)
821932 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant86)
829640 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ExpressionReplace(16: (maximumIterations <= 0) -->(lowerBound >= upperBound)) (stored at: variant87)
833750 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 NullCheckAdder(9) (stored at: variant88)
838692 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant89)
841298 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 Object initializer (stored at: variant90)
843793 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 Object initializer (stored at: variant91)
847494 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 20.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: variant92)
847494 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
852471 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 20.0 Object initializer (stored at: variant93)
955177 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 20.0 ParameterReplacer(29: (a - 1.0) -->(initial)) (stored at: variant94)
957724 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 20.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: variant95)
957726 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 609.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
957726 [main] INFO clegoues.genprog4java.Search.Search  - 
Repair Found: ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (in )

957808 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
957808 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 957

