#Sat Feb 11 06:58:29 EST 2017
negativeTestWeight=2.0
classSourceFolder=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/classes
model=default
sourceVersion=1.6
srcClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/classes
sampleStrategy=variant
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/
clearTestCache=false
skipFailedSanity=true
sample=.10
oracleGenome=
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
javaVM=/usr/lib/jvm/java-1.7.0-openjdk-amd64/jre/bin/java
positiveTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/pos.tests
seed=18
negativePathWeight=1.0
fixStrategy=classScope
compileCommand=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/runCompile.sh
allowCoverageFail=false
targetClassName=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/bugfiles.txt
classTestFolder=
modelPath=OVERALLModel.txt
javaRuntime=java.lang.Runtime@5d099f62
sanity=no
positivePathWeight=0.1
jacocoPath=/home/ubuntu/genprog4java/lib/jacocoagent.jar
negativeTests=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/tmp
testClassPath=/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/classes\:/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/target/test-classes\:/home/ubuntu/defects4j/framework/projects/lib/junit-4.11.jar\:/home/ubuntu/defects4j/ExamplesCheckedOut/math82Buggy/lib/junit-4.4.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=ga
globalExtension=.java
maxVariants=50
libs=/home/ubuntu/genprog4java/lib/junittestrunner.jar\:/home/ubuntu/genprog4java/lib/commons-io-1.4.jar\:/home/ubuntu/genprog4java/lib/junit-4.12.jar\:/home/ubuntu/genprog4java/lib/hamcrest-core-1.3.jar
crossover=onepoint
0 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
642 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b63f3d53
642 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
661 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
661 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

4884 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 original (stored at: variant0)
14336 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(55: (tableau.getNumArtificialVariables() > 0) -->(MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon) < 0)) (stored at: variant4)
14338 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(22: (ratio < minRatio) -->(MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: )
16702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(18: (MathUtils.compareTo(entry,0,epsilon) >= 0) && (ratio < minRatio)) (stored at: variant5)
16705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(41) (stored at: )
16708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(59) (stored at: )
16710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(81) (stored at: )
16712 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionReplace(24: (ratio < minRatio) -->(MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: )
16716 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
16718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(65) (stored at: )
19284 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(45) (stored at: variant6)
19288 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
19291 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
19294 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(7) (stored at: )
19295 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(24: (ratio < minRatio) && (MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: )
19298 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(33: (pivotRow == null) || (i != pivotRow)) (stored at: )
19300 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 Object initializer (stored at: )
21972 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(37) (stored at: variant7)
21975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 NullCheckAdder(77) (stored at: )
25718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(71: (!MathUtils.equals(tableau.getEntry(0,tableau.getRhsOffset()),0,epsilon)) || (tableau.getNumArtificialVariables() == 0)) (stored at: variant8)
28061 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 21.0 ExpressionAdd(55: (tableau.getNumArtificialVariables() > 0) && (MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon) < 0)) (stored at: variant9)
28061 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
87039 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ExpressionAdd(24: (ratio < minRatio) && (MathUtils.compareTo(entry,0,epsilon) >= 0)) (stored at: variant10)
87041 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 NullCheckAdder(9) (stored at: )
87043 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 NullCheckAdder(77) (stored at: )
90104 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ExpressionAdd(40: (i != pivotRow) && (pivotRow == null)) (stored at: variant11)
90107 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 Object initializer (stored at: )
90109 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 NullCheckAdder(38) (stored at: )
93113 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ExpressionAdd(71: (!MathUtils.equals(tableau.getEntry(0,tableau.getRhsOffset()),0,epsilon)) && (tableau.getNumArtificialVariables() == 0)) (stored at: variant12)
96792 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ParameterReplacer(37: (pivotRow) -->(pivotCol)) (stored at: variant13)
96794 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ExpressionAdd(60: (MathUtils.compareTo(tableau.getEntry(0,i),0,epsilon) < 0) && (tableau.getNumArtificialVariables() > 0)) (stored at: )
98966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 Object initializer (stored at: variant14)
98969 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 Object initializer (stored at: )
98970 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ParameterReplacer(42: (pivotCol) -->(pivotRow)) (stored at: )
98971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 NullCheckAdder(60) (stored at: )
100544 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 Object initializer (stored at: variant15)
100547 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 NullCheckAdder(81) (stored at: )
103679 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ExpressionAdd(40: (i != pivotRow) || (pivotRow == null)) (stored at: variant16)
103681 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 ExpressionReplace(33: (pivotRow == null) -->(i != pivotRow)) (stored at: )
103683 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 21.0 Object initializer (stored at: )
103685 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 636.0 ParameterReplacer(7: (minValue) -->(epsilon)) (stored at: )
103685 [main] INFO clegoues.genprog4java.Search.Search  - 
Repair Found: ParameterReplacer(7: (minValue) -->(epsilon)) (in )

103840 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
103840 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 103

