0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
29 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
31 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:cp /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/original/org/jfree/chart/axis/Axis.java /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/source/org/jfree/chart/axis
#Wed Nov 28 16:37:01 EST 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=9
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@6576fe71
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
134 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
1206 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@65a20598
1207 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
1316 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
1316 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

1506 [main] INFO clegoues.util.GlobalUtils  - RUNNING COMMAND:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/runCompile.sh
10980 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant0/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis10_ESTest::test30]
3932730 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test42]
3936410 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test09]
3940243 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test08]
3944124 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test07]
3947714 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test29]
3951301 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test06]
3955229 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test28]
3959240 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test41]
3962925 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test40]
3966770 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test16]
3970472 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test38]
3974281 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test15]
3977892 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test37]
3981763 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test14]
3985607 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test36]
3989550 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test13]
3993206 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test35]
3996748 [main] INFO clegoues.genprog4java.rep.JavaRepresentation  - Command: [/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java, -classpath, /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/tmp/variant2/:/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.6.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/genTests/bin:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/build:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4_ES6/chart26Buggy/lib/servlet.jar, -Xms128m, -Xmx256m, -client, clegoues.genprog4java.fitness.JUnitTestRunner, org.jfree.chart.axis.Axis1_ESTest::test12]
