0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
23 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Mon Jul 16 16:39:35 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=17
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
110 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
956 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@153e66df
5957 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
6004 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
11004 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

14856 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 original (stored at: variant0)
43509 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(136) (stored at: )
47239 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionAdd(246: (this.bottomBlock != null) || (this.leftBlock != null)) (stored at: variant9)
47242 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(220) (stored at: )
47246 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 Object initializer (stored at: )
47249 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(35) (stored at: )
47252 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(126) (stored at: )
51001 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(138: (0.0) -->(width - w[2])) (stored at: variant10)
51007 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(213) (stored at: )
51012 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(258) (stored at: )
51015 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(120) (stored at: )
51020 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
51024 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
51026 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(254: (new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3])) -->(new Rectangle2D.Double(0.0,h[0],w[2],h[2]))) (stored at: )
51030 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 Object initializer (stored at: )
54714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionAdd(255: (this.centerBlock != null) && (this.leftBlock != null)) (stored at: variant11)
57710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionReplace(226: (this.leftBlock != null) -->(this.bottomBlock != null)) (stored at: variant12)
57713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionReplace(252: (this.rightBlock != null) -->(this.leftBlock != null)) (stored at: )
57713 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
80695 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
118557 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
136907 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(134) (stored at: )
140684 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(244: (new Rectangle2D.Double(0.0,0.0,w[0],h[0])) -->(new Rectangle2D.Double(0.0,h[0],w[2],h[2]))) (stored at: variant13)
140688 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(258) (stored at: )
140690 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(126: (c1) -->(new RectangleConstraint(width,height))) (stored at: )
143633 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(252: (this.rightBlock != null) && (this.centerBlock != null)) (stored at: variant14)
143636 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(246: (new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1])) -->(new Rectangle2D.Double(0.0,h[0],w[2],h[2]))) (stored at: )
143641 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(139) (stored at: )
143645 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143648 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(236) (stored at: )
143651 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143657 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(145) (stored at: )
143659 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(139) (stored at: )
143664 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(227) (stored at: )
143667 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(36) (stored at: )
147432 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(74) (stored at: variant15)
147435 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(251: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3]))) (stored at: )
147438 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(220) (stored at: )
147440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(215) (stored at: )
147443 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(247: (new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1])) -->(new Rectangle2D.Double(0.0,h[0],w[2],h[2]))) (stored at: )
147447 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
151199 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(10: (edge == RectangleEdge.BOTTOM) -->(edge == RectangleEdge.LEFT)) (stored at: variant16)
151202 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(141) (stored at: )
151205 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(244: (new Rectangle2D.Double(0.0,0.0,w[0],h[0])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
154882 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(252: (this.rightBlock != null) && (this.leftBlock != null)) (stored at: variant17)
158541 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(232: (this.rightBlock != null) && (this.centerBlock != null)) (stored at: variant18)
162238 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(35: (h == LengthConstraintType.NONE) -->(w == LengthConstraintType.FIXED)) (stored at: variant19)
162240 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(247: (new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1])) -->(new Rectangle2D.Double(w[2],h[0],w[4],h[4]))) (stored at: )
165904 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(152: (new RectangleConstraint(width,height)) -->(c1)) (stored at: variant20)
169625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(143: (h[3]) -->(h[2])) (stored at: variant21)
169628 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(143) (stored at: )
169630 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(246: (new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1])) -->(new Rectangle2D.Double(w[2],h[0],w[4],h[4]))) (stored at: )
169633 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
169635 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(251: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
169638 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
172606 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 MethodReplacer(143) (stored at: variant22)
176210 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(57) (stored at: variant23)
176212 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(120) (stored at: )
176214 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
176217 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(150) (stored at: )
179968 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(126) (stored at: variant24)
183677 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(255: (this.centerBlock != null) -->(this.topBlock != null)) (stored at: variant25)
183680 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
183682 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(148: (c4) -->(new RectangleConstraint(width,height))) (stored at: )
183685 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 Object initializer (stored at: )
186523 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(104: (new Rectangle2D.Double(w[2],h[0],width - w[2] - w[3],centerHeight)) -->(new Rectangle2D.Double(0.0,h[0],w[2],centerHeight))) (stored at: variant26)
190192 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(226: (this.leftBlock != null) && (this.topBlock != null)) (stored at: variant27)
191995 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
191995 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - ParameterReplacer(120: (c1) -->(new RectangleConstraint(width,height))) at variant28 fails to compile

191995 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(120: (c1) -->(new RectangleConstraint(width,height))) (stored at: variant28)
191997 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(133: (c2) -->(c1)) (stored at: )
192000 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 Object initializer (stored at: )
192003 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
192005 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(233) (stored at: )
192007 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(238) (stored at: )
195508 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(36: (h == LengthConstraintType.NONE) && (w == LengthConstraintType.FIXED)) (stored at: variant29)
198226 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(121) (stored at: variant30)
198228 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
198230 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(145) (stored at: )
201914 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(145: (c4) -->(c2)) (stored at: variant31)
201917 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(230) (stored at: )
201918 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(214: (this.topBlock != null) -->(this.centerBlock != null)) (stored at: )
201921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
201921 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
209577 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
214876 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
225892 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
242581 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
271921 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
273771 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
290700 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
324040 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(213) (stored at: )
324043 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(236) (stored at: )
324044 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(257: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3]))) (stored at: )
324046 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(249: (this.leftBlock != null) -->(this.bottomBlock != null)) (stored at: )
324049 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(150) (stored at: )
324050 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(150) (stored at: )
324053 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(236) (stored at: )
324055 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(252: (this.rightBlock != null) -->(this.leftBlock != null)) (stored at: )
324057 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ParameterReplacer(257: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
325981 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_60_5/chart13Buggy/runCompile.sh exited abnormally with status 1
325981 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(143) at variant32 fails to compile

