0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
52 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Mon Jul 16 16:14:17 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=15
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
142 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
950 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@153e66df
5950 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
6015 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
11016 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

11100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 original (stored at: )
18869 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 NullCheckAdder(38) (stored at: )
18871 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(249: (this.leftBlock != null) -->(this.rightBlock != null)) (stored at: )
18875 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
18884 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
18892 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 NullCheckAdder(238) (stored at: )
18899 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(7: (edge == RectangleEdge.LEFT) -->(edge == RectangleEdge.RIGHT)) (stored at: )
18901 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(13: (edge == RectangleEdge.RIGHT) -->(edge == RectangleEdge.TOP)) (stored at: )
18909 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(252: (this.rightBlock != null) || (this.leftBlock != null)) (stored at: )
18912 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 NullCheckAdder(236) (stored at: )
22990 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(25: (h == LengthConstraintType.NONE) || (w == LengthConstraintType.RANGE)) (stored at: variant2)
22995 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
23002 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
23004 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ParameterReplacer(256: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(0.0,0.0,w[0],h[0]))) (stored at: )
23004 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
45078 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
75729 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
107335 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
122918 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
139026 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(232) (stored at: )
139032 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
139036 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(227) (stored at: )
139043 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(258) (stored at: )
139045 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(24: (h == LengthConstraintType.NONE) -->(w == LengthConstraintType.NONE)) (stored at: )
139046 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(139: (w[2]) -->(maxW)) (stored at: )
139048 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(36: (h == LengthConstraintType.FIXED) -->(h == LengthConstraintType.NONE)) (stored at: )
139055 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(230) (stored at: )
139061 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(246: (this.bottomBlock != null) -->(this.leftBlock != null)) (stored at: )
139064 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(142) (stored at: )
139067 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(120: (this.topBlock != null) || (this.bottomBlock != null)) (stored at: )
139079 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(238) (stored at: )
139081 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(148: (c4) -->(new RectangleConstraint(width,height))) (stored at: )
139083 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(10: (edge == RectangleEdge.BOTTOM) && (edge == RectangleEdge.LEFT)) (stored at: )
139086 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(149) (stored at: )
139090 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
139092 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(136: (c3) -->(new RectangleConstraint(width,height))) (stored at: )
139093 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(140: (c3) -->(c2)) (stored at: )
139096 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@6: [ (RectangleEdge)key ]) (stored at: )
139100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
139103 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(250: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3]))) (stored at: )
139105 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(225) (stored at: )
139109 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143034 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(226: (this.leftBlock != null) && (this.topBlock != null)) (stored at: variant3)
143037 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143041 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143042 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(136: (width - w[2]) -->(h[2])) (stored at: )
143045 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(13: (edge == RectangleEdge.RIGHT) || (edge == RectangleEdge.TOP)) (stored at: )
143051 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(7: (edge == RectangleEdge.TOP) -->(edge == RectangleEdge.BOTTOM)) (stored at: )
143054 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(149) (stored at: )
143058 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(258) (stored at: )
143060 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(138) (stored at: )
143064 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143067 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(36: (h == LengthConstraintType.RANGE) && (h == LengthConstraintType.FIXED)) (stored at: )
143069 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(137: (0.0) -->(width - w[2])) (stored at: )
143072 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(213) (stored at: )
143074 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(214) (stored at: )
143076 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(138: (0.0) -->(width - w[2])) (stored at: )
143079 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143082 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(225) (stored at: )
143083 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(243: (this.topBlock != null) -->(this.leftBlock != null)) (stored at: )
143085 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(13: (edge == RectangleEdge.LEFT) -->(edge == RectangleEdge.BOTTOM)) (stored at: )
143087 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(250: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(0.0,0.0,w[0],h[0]))) (stored at: )
143089 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(279: (!ObjectUtilities.equal(this.leftBlock,that.leftBlock)) -->(!ObjectUtilities.equal(this.bottomBlock,that.bottomBlock))) (stored at: )
143091 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(37: (h == LengthConstraintType.FIXED) -->(w == LengthConstraintType.FIXED)) (stored at: )
143094 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(243: (this.topBlock != null) || (this.centerBlock != null)) (stored at: )
143096 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(125: (c1) -->(new RectangleConstraint(width,height))) (stored at: )
143099 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143102 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(214) (stored at: )
143105 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143107 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(13: (edge == RectangleEdge.LEFT) || (edge == RectangleEdge.BOTTOM)) (stored at: )
143109 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(255: (this.centerBlock != null) -->(this.rightBlock != null)) (stored at: )
143111 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(232: (this.rightBlock != null) || (this.leftBlock != null)) (stored at: )
143114 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(141) (stored at: )
143115 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(253: (new Rectangle2D.Double(w[2] + w[4],h[0],w[3],h[3])) -->(new Rectangle2D.Double(0.0,h[0],w[2],h[2]))) (stored at: )
143119 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
143121 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(10: (edge == RectangleEdge.LEFT) && (key == null)) (stored at: )
143122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(226: (this.leftBlock != null) -->(this.bottomBlock != null)) (stored at: )
143123 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
185178 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
193637 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
195646 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
207557 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
229421 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
245164 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
267171 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
291538 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart13_20_4/chart13Buggy/runCompile.sh exited abnormally with status 1
321203 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(236) (stored at: )
321206 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionReplace(13: (edge == RectangleEdge.LEFT) -->(edge == RectangleEdge.RIGHT)) (stored at: )
321208 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionAdd(16: (edge == RectangleEdge.RIGHT) || (edge == RectangleEdge.LEFT)) (stored at: )
321210 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 NullCheckAdder(145) (stored at: )
321211 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ParameterReplacer(256: (new Rectangle2D.Double(w[2],h[0],w[4],h[4])) -->(new Rectangle2D.Double(0.0,h[0] + h[2],w[1],h[1]))) (stored at: )
321215 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ParameterReplacer(250: (new Rectangle2D.Double(0.0,h[0],w[2],h[2])) -->(new Rectangle2D.Double(w[2],h[0],w[4],h[4]))) (stored at: )
321217 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionReplace(40: (h == LengthConstraintType.FIXED) -->(h == LengthConstraintType.RANGE)) (stored at: )
321219 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionAdd(35: (h == LengthConstraintType.NONE) && (w == LengthConstraintType.FIXED)) (stored at: )
321220 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ParameterReplacer(244: (new Rectangle2D.Double(0.0,0.0,w[0],h[0])) -->(new Rectangle2D.Double(w[2],h[0],w[4],h[4]))) (stored at: )
321223 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
321224 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ParameterReplacer(140: (c3) -->(c1)) (stored at: )
321226 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionAdd(25: (h == LengthConstraintType.NONE) && (h == LengthConstraintType.FIXED)) (stored at: )
321229 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 Object initializer (stored at: )
