0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
31 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 16:23:48 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=6
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/lib/junit-4.4.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
84 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
481 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5482 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5496 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10496 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10532 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 original (stored at: )
27953 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
27955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
27957 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 NullCheckAdder(32) (stored at: )
27959 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
27960 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(29) (stored at: )
27961 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
27963 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionAdd(13: (function == null) || (maximumIterations <= 0)) (stored at: )
27964 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
27966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
29853 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(29: (a - 1.0) -->(lowerBound)) (stored at: variant8)
29854 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
29856 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
32195 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound)) (stored at: variant9)
32196 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(13: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
34140 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(19: (initial) -->(lowerBound)) (stored at: variant10)
34141 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
34143 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionRemove(19) (stored at: )
34146 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 Object initializer (stored at: )
34147 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 NullCheckAdder(31) (stored at: )
34147 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
63693 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/runCompile.sh exited abnormally with status 1
90112 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/runCompile.sh exited abnormally with status 1
93822 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
93824 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
96118 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(34: (fa * fb >= 0.0) || (lowerBound >= upperBound)) (stored at: variant11)
96121 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
96123 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
98705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) && (initial < lowerBound || initial > upperBound)) (stored at: variant12)
98708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
98709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
98710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
98711 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
98713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
98714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
100588 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(13: (function == null) && (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant13)
200446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(30: (upperBound) -->(a - 1.0)) (stored at: variant14)
200448 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound)) (stored at: )
200448 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
200449 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(29) (stored at: )
200451 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(11: (upperBound) -->(initial)) (stored at: )
200451 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
200452 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
202789 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: variant15)
204688 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(16: (maximumIterations <= 0) || (function == null)) (stored at: variant16)
204689 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
204690 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
204691 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound)) (stored at: )
204691 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(13: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
204692 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(19: (initial) -->(lowerBound)) (stored at: )
204693 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
204694 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
204696 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
302966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(29: (a - 1.0) -->(b + 1.0)) (stored at: variant17)
302968 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
302971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
302971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(4: (x0) -->(x1)) (stored at: )
302973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
405909 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(32: (b) -->(a - 1.0)) (stored at: variant18)
408307 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound)) (stored at: variant19)
408310 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
408311 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(16: (maximumIterations <= 0) -->(function == null)) (stored at: )
408311 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(19: (initial) -->(upperBound)) (stored at: )
408312 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
408313 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
408315 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(34: (fa * fb >= 0.0) && (lowerBound >= upperBound)) (stored at: )
410267 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(13: (function == null) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant20)
410268 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
410270 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
411405 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_40_5/math85Buggy/runCompile.sh exited abnormally with status 1
411405 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(29) at variant21 fails to compile

411405 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(29) (stored at: variant21)
411407 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(31) (stored at: )
411408 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
509639 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(29: (lowerBound) -->(b + 1.0)) (stored at: variant22)
608007 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(29: (lowerBound) -->(a)) (stored at: variant23)
608009 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial > upperBound)) (stored at: )
608009 [main] INFO clegoues.genprog4java.Search.Search  - 
Repair Found: ExpressionReplace(34: (fa * fb >= 0.0) -->(initial > upperBound)) (in )

608017 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
608017 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 608

