0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 17:45:42 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=3
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
73 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
550 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5551 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5571 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10571 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 original (stored at: )
17007 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(27: (Double.isNaN(this.maximumRangeValue)) || (item.getMaxOutlier() != null)) (stored at: variant1)
17009 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(107) (stored at: )
17011 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(94) (stored at: )
17014 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (minval < this.minimumRangeValue)) (stored at: )
17015 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(66) (stored at: )
17018 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
17020 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(25) (stored at: )
17021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(92: (columnKey) -->(rowKey)) (stored at: )
17023 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(107) (stored at: )
18368 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
18368 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - ExpressionAdd(24: (item.getMaxOutlier() != null) || (isNaN)) at variant2 fails to compile

18368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(24: (item.getMaxOutlier() != null) || (isNaN)) (stored at: variant2)
18370 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
21410 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: variant3)
24419 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (Double.isNaN(this.maximumRangeValue))) (stored at: variant4)
24422 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(79) (stored at: )
24422 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
58212 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
67741 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
97122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (item.getMinOutlier() != null)) (stored at: variant5)
97124 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
97125 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(186) (stored at: )
97127 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(210: (obj instanceof DefaultBoxAndWhiskerCategoryDataset) || (obj == this)) (stored at: )
97129 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(93) (stored at: )
97131 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@184: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
100232 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(20: (item.getMinOutlier() != null) || (Double.isNaN(this.minimumRangeValue))) (stored at: variant6)
100235 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(109) (stored at: )
100236 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
100238 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(26) (stored at: )
100239 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
100240 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(65) (stored at: )
100242 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
100243 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
100244 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(107) (stored at: )
100246 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(159) (stored at: )
100247 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(66) (stored at: )
100249 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(207: (obj == this) || (obj instanceof DefaultBoxAndWhiskerCategoryDataset)) (stored at: )
100250 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
100251 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(185) (stored at: )
100253 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(145) (stored at: )
100254 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 4.0 MethodReplacer(18) (stored at: )
100255 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(79) (stored at: )
100257 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(95) (stored at: )
100259 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(66) (stored at: )
100260 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(213) (stored at: )
100262 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
100263 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (item.getMaxOutlier() != null)) (stored at: )
100265 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
100266 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(108) (stored at: )
100268 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
100270 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
100271 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(21) (stored at: )
100273 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
100274 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(185) (stored at: )
102918 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: variant7)
102920 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(172) (stored at: )
102921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(54: (columnKey) -->(rowKey)) (stored at: )
102922 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(184: (rowKey) -->(columnKey)) (stored at: )
102923 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(93) (stored at: )
102925 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(207: (obj == this) || (obj instanceof DefaultBoxAndWhiskerCategoryDataset)) (stored at: )
102926 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(108) (stored at: )
102927 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(158) (stored at: )
102929 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(172) (stored at: )
102930 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(156: (columnKey) -->(rowKey)) (stored at: )
102932 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@142: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
102933 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(106: (columnKey) -->(rowKey)) (stored at: )
102935 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@106: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
105954 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (maxval > this.maximumRangeValue)) (stored at: variant8)
105955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(92: (columnKey) -->(rowKey)) (stored at: )
105957 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@212: [ (DefaultBoxAndWhiskerCategoryDataset)obj ]) (stored at: )
105958 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(94) (stored at: )
105960 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(67) (stored at: )
105961 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(108) (stored at: )
105962 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(186) (stored at: )
105963 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(144) (stored at: )
105965 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
105966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(210: (dataset.data) -->(this.data)) (stored at: )
105967 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(20) (stored at: )
109093 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 MethodReplacer(54) (stored at: variant9)
109094 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
118660 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
169179 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
221970 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
221971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
221973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
221974 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
221975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(80) (stored at: )
225094 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 3.0 ParameterReplacer(78: (rowKey) -->(columnKey)) (stored at: variant10)
228137 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: variant11)
228139 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@212: [ (DefaultBoxAndWhiskerCategoryDataset)obj ]) (stored at: )
228140 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(20) (stored at: )
228142 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
228143 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(20) (stored at: )
228145 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
228146 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(21) (stored at: )
230795 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionAdd(20: (item.getMinOutlier() != null) && (this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: variant12)
230797 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@184: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
230798 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
230800 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@92: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
230801 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 5.0 NullCheckAdder(65) (stored at: )
