0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sat Apr 14 13:16:11 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=3
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/junit/junit/4.7/junit-4.7.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/cglib.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/asm.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/easymock.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/Lang/lib/commons-io.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
522 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@e639b276
5522 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5542 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10543 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

12856 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: variant0)
1342695 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Lang22_20_2/lang22Buggy/runCompile.sh exited abnormally with status 1
1342695 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - ExpressionReplace(215: (k == 31) -->(t > 0)) at variant18 fails to compile

1342695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(215: (k == 31) -->(t > 0)) (stored at: variant18)
1345069 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(307: (obj instanceof Fraction == false) || (obj instanceof Fraction == false)) (stored at: variant19)
1347419 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(153: (gcd == 1) || (numerator == 0)) (stored at: variant20)
1349277 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ClassCastChecker(@310: [ (Fraction)obj ]) (stored at: variant21)
1351606 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(54) (stored at: variant22)
1353465 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(49: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) -->((numerator & 1) == 0)) (stored at: variant23)
2764800 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(203: (u > 0) && (Math.abs(u) <= 1)) (stored at: variant24)
2764803 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(153: (gcd == 1) -->(numerator == 0)) (stored at: )
2767168 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionRemove(47) (stored at: variant25)
2769492 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(152: (Math.abs(numerator)) -->(denominator)) (stored at: variant26)
2771330 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(218: (((u & 1) == 1)) -->(k == 31)) (stored at: variant27)
2771332 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(153: (gcd == 1) -->(equals(ZERO))) (stored at: )
2773640 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(10: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) -->(denominator == 0)) (stored at: variant28)
2775480 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(43: (denominator == Integer.MIN_VALUE && (numerator & 1) == 0) && ((numerator & 1) == 0)) (stored at: variant29)
2777794 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(49: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) && (denominator < 0)) (stored at: variant30)
2779631 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(54) (stored at: variant31)
2781952 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionAdd(47: (denominator < 0) || (numerator == Integer.MIN_VALUE)) (stored at: variant32)
2783790 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ClassCastChecker(@143: [ (long)numerator ]) (stored at: variant33)
2783790 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
2794252 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ClassCastChecker(@310: [ (Fraction)obj ]) (stored at: )
2794254 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionRemove(47) (stored at: )
2796099 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionRemove(10) (stored at: variant34)
2894305 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionReplace(218: (((u & 1) == 1)) -->(v > 0)) (stored at: variant35)
2894306 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionReplace(307: (obj instanceof Fraction == false) -->(obj instanceof Fraction == false)) (stored at: )
2992561 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionAdd(218: (((u & 1) == 1)) && (k == 31)) (stored at: variant36)
2994916 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionReplace(47: (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) -->(denominator < 0)) (stored at: variant37)
2996765 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionAdd(40: (numerator == 0) || (denominator == Integer.MIN_VALUE)) (stored at: variant38)
2999081 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionAdd(215: (k == 31) && ((u & 1) == 1)) (stored at: variant39)
2999084 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ExpressionAdd(43: (denominator == Integer.MIN_VALUE && (numerator & 1) == 0) && ((numerator & 1) == 0)) (stored at: )
