0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 19:48:52 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=12
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/lib/junit-4.4.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
490 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5490 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5505 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10506 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10540 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 original (stored at: )
1061865 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1061866 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(21: (lowerBound) -->(initial)) (stored at: )
1068275 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 18.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound)) (stored at: variant3)
1068276 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1068278 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
1068279 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1074771 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial > upperBound)) (stored at: variant4)
1074772 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1074774 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(19: (lowerBound) -->(upperBound)) (stored at: )
1074774 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 ParameterReplacer(31: (a) -->(upperBound)) (stored at: )
1074776 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
1074777 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
1074780 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ExpressionRemove(19) (stored at: )
1074782 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 9.0 ParameterReplacer(32: (b) -->(a - 1.0)) (stored at: )
1074784 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 19.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
1074784 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
1084442 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/runCompile.sh exited abnormally with status 1
1101530 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/runCompile.sh exited abnormally with status 1
1113463 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math85_80_4/math85Buggy/runCompile.sh exited abnormally with status 1
1163035 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
1163039 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
1163041 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(31: (a) -->(b + 1.0)) (stored at: )
1163044 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 NullCheckAdder(32) (stored at: )
1163045 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 50.0 ParameterReplacer(32: (b) -->(upperBound)) (stored at: )
1163046 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: )
1169589 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound || initial > upperBound)) (stored at: variant5)
1169591 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionReplace(16: (maximumIterations <= 0) -->(lowerBound >= upperBound)) (stored at: )
1169592 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
1169594 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
1750871 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 12.0 ParameterReplacer(29: (a - 1.0) -->(a)) (stored at: variant6)
1750874 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(19: (lowerBound) -->(upperBound)) (stored at: )
1750877 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
1750879 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
1750882 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial < lowerBound)) (stored at: )
1750883 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound)) (stored at: )
2428428 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 11.0 ParameterReplacer(32: (b) -->(initial)) (stored at: variant7)
2428431 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(30) (stored at: )
2428433 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(20: (initial) -->(lowerBound)) (stored at: )
2428435 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: )
2428438 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
2428440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
2428442 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
2428443 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
2428445 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(29) (stored at: )
2428446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3541870 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 9.0 ParameterReplacer(30: (b + 1.0) -->(a)) (stored at: variant8)
3541872 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 50.0 ParameterReplacer(32: (b) -->(upperBound)) (stored at: )
3541873 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3541874 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: )
3541875 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3541879 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
3541879 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(21: (lowerBound) -->(upperBound)) (stored at: )
3548495 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 15.0 ParameterReplacer(31: (a) -->(lowerBound)) (stored at: variant9)
3548497 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: )
3548498 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3548500 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
3548505 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
3548507 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(19: (lowerBound) -->(upperBound)) (stored at: )
3548507 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3548508 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3548509 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3548511 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(21: (lowerBound) -->(upperBound)) (stored at: )
3548512 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3548514 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(30) (stored at: )
3548516 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(29: (lowerBound) -->(a - 1.0)) (stored at: )
3548516 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
3548518 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
3548520 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
3548522 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
3548524 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionRemove(19) (stored at: )
3548525 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3548526 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 18.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound)) (stored at: )
3548528 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
3548531 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 Object initializer (stored at: )
3555069 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: variant10)
3561573 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 19.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) || (initial < lowerBound)) (stored at: variant11)
3561576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 57.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial > upperBound)) (stored at: )
3561576 [main] INFO clegoues.genprog4java.Search.Search  - 
Repair Found: ExpressionReplace(34: (fa * fb >= 0.0) -->(initial > upperBound)) (in )

3561604 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
3561604 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 3561

