0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 18:17:41 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=18
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
72 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
518 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5518 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5536 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10537 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10578 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
10669 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(58) (stored at: )
10670 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
10671 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(13: (rowKey) -->(columnKey)) (stored at: )
10673 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(59) (stored at: )
10676 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(24) (stored at: )
10678 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(136) (stored at: )
10679 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(maxval > this.maximumRangeValue)) (stored at: )
10681 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
10682 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(73) (stored at: )
10684 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(87) (stored at: )
10686 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
10687 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(20: (item.getMinOutlier() != null) -->(this.maximumRangeValueColumn == c)) (stored at: )
10689 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(138) (stored at: )
10691 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.maximumRangeValue))) (stored at: )
10691 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
18957 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
20102 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
42489 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
43655 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
65976 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
78598 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(150) (stored at: )
78601 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ClassCastChecker(@135: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
78602 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
78604 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ClassCastChecker(@85: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
78606 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(74) (stored at: )
78607 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(37: (Double.isNaN(this.minimumRangeValue)) || (isNaN)) (stored at: )
78609 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(137) (stored at: )
78610 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
78611 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ParameterReplacer(52: (row) -->(column)) (stored at: )
78613 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
78614 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ParameterReplacer(85: (row) -->(column)) (stored at: )
78616 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(73) (stored at: )
78618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(22) (stored at: )
78620 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(25) (stored at: )
78621 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(87) (stored at: )
80660 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(24: (item.getMaxOutlier() != null) -->(this.minimumRangeValueRow == r)) (stored at: variant0)
80663 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.minimumRangeValueRow == r)) (stored at: )
80664 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
80665 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(192) (stored at: )
80667 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ClassCastChecker(@135: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
80669 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(58) (stored at: )
80670 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(25) (stored at: )
80671 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
80674 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (item.getMaxOutlier() != null)) (stored at: )
80675 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(150) (stored at: )
80677 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(22) (stored at: )
80678 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(18) (stored at: )
80679 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(101) (stored at: )
80681 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
80683 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
80685 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (item.getMaxOutlier() != null)) (stored at: )
80686 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ParameterReplacer(13: (rowKey) -->(columnKey)) (stored at: )
80687 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (item.getMaxOutlier() != null)) (stored at: )
80688 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ParameterReplacer(85: (column) -->(row)) (stored at: )
80689 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(18) (stored at: )
80691 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(138) (stored at: )
80693 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(150) (stored at: )
80695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(22) (stored at: )
80696 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(26) (stored at: )
80697 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(18) (stored at: )
80699 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@57: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
80700 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(21) (stored at: )
80702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@71: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
80703 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
80705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(150) (stored at: )
80706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ParameterReplacer(85: (column) -->(row)) (stored at: )
80707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ParameterReplacer(57: (column) -->(row)) (stored at: )
80708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
80709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(58) (stored at: )
80710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(37: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
83219 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(24: (item.getMaxOutlier() != null) -->(Double.isNaN(this.minimumRangeValue))) (stored at: variant1)
83221 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(58) (stored at: )
83222 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(194) (stored at: )
83223 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (maxval > this.maximumRangeValue)) (stored at: )
83225 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(137) (stored at: )
83227 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(137) (stored at: )
83229 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
83230 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 ParameterReplacer(52: (column) -->(row)) (stored at: )
83232 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(151) (stored at: )
83234 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 2.0 NullCheckAdder(194) (stored at: )
83234 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
85960 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
87131 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
88291 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
93009 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
118884 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
120023 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
128226 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
136494 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
137649 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
180127 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(193) (stored at: )
180129 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
180131 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (maxval > this.maximumRangeValue)) (stored at: )
180132 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(150) (stored at: )
180133 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
180135 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(25) (stored at: )
180136 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(102) (stored at: )
180138 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 ClassCastChecker(@85: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
180139 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(137) (stored at: )
180141 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(87) (stored at: )
180142 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 0.0 ClassCastChecker(@149: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
180143 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 2.0 NullCheckAdder(193) (stored at: )
