0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
19 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 19:13:37 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=20
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
75 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
558 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5558 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5578 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10579 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10625 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 original (stored at: )
17033 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(24: (item.getMaxOutlier() != null) && (item.getMinOutlier() != null)) (stored at: variant1)
17036 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (this.maximumRangeValueColumn == c)) (stored at: )
20330 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ExpressionReplace(27: (Double.isNaN(this.maximumRangeValue)) -->(minval < this.minimumRangeValue)) (stored at: variant2)
20333 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(159) (stored at: )
20335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
20337 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(79) (stored at: )
20338 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(27: (Double.isNaN(this.maximumRangeValue)) -->(isNaN)) (stored at: )
20342 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 Object initializer (stored at: )
20354 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(172) (stored at: )
20356 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 NullCheckAdder(145) (stored at: )
23566 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionReplace(27: (Double.isNaN(this.maximumRangeValue)) -->(item.getMinOutlier() != null)) (stored at: variant3)
23569 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 5.0 ExpressionRemove(16) (stored at: )
23570 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
23570 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
30771 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
40104 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
69972 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
79496 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_60_4/chart21Buggy/runCompile.sh exited abnormally with status 1
96122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
96124 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(172) (stored at: )
96125 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(81) (stored at: )
96127 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
96129 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(207: (obj == this) || (obj instanceof DefaultBoxAndWhiskerCategoryDataset)) (stored at: )
96131 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(26) (stored at: )
96132 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(171) (stored at: )
96134 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(173) (stored at: )
96136 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(94) (stored at: )
96137 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
96139 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 3.0 ParameterReplacer(37: (this.minimumRangeValue) -->(this.maximumRangeValue)) (stored at: )
99342 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 4.0 ExpressionReplace(20: (item.getMinOutlier() != null) -->(this.minimumRangeValueColumn == c)) (stored at: variant4)
99345 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@184: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
99347 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
99349 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(67) (stored at: )
99350 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
99352 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 Object initializer (stored at: )
99354 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@92: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
99355 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
99356 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
99357 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
99358 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(14: (rowKey) -->(columnKey)) (stored at: )
99359 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(186) (stored at: )
99360 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
99361 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
99363 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(25) (stored at: )
99364 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(24: (item.getMaxOutlier() != null) || (Double.isNaN(this.maximumRangeValue))) (stored at: )
99367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 Object initializer (stored at: )
99368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(213) (stored at: )
99370 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@92: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
99372 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(27: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
99373 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r)) (stored at: )
99374 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(81) (stored at: )
99376 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(26) (stored at: )
99378 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(37: (minval < this.minimumRangeValue) && (this.minimumRangeValueRow == r)) (stored at: )
99380 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
99382 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(20) (stored at: )
99383 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(145) (stored at: )
99385 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(213) (stored at: )
99387 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(81) (stored at: )
99388 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
99389 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(80) (stored at: )
99391 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (Double.isNaN(this.maximumRangeValue))) (stored at: )
99392 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(94) (stored at: )
99394 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@212: [ (DefaultBoxAndWhiskerCategoryDataset)obj ]) (stored at: )
102573 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 4.0 ExpressionReplace(24: (item.getMaxOutlier() != null) -->(this.minimumRangeValueRow == r)) (stored at: variant5)
102576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(79) (stored at: )
102577 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 5.0 NullCheckAdder(25) (stored at: )
102578 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
